
	171	 2 	  1  -12.593763804513197  -22.64315995789382   -12.541068230205875 
	172	 2 	  1  -11.962763804513196  -22.038259957893818   -13.026628230205874 
	173	 2 	  1  -11.807963804513195  -21.854059957893817   -12.144218230205874 
	174	 2 	  1  -11.714363804513196  -22.687459957893818   -11.697258230205875 
	175	 2 	  1  -12.443363804513195  -23.263659957893818   -11.684538230205874 
	176	 2 	  1  -12.928363804513195  -23.246959957893818   -10.848118230205875 
	177	 2 	  1  -13.404763804513196  -22.686359957893817   -11.441298230205875 
	178	 2 	  1  -12.649763804513194  -22.07445995789382   -11.521678230205875 
	179	 2 	  1  -12.472763804513194  -21.137859957893816   -11.756728230205875 
	180	 2 	  9  -12.905563804513195  -21.44025995789382   -12.521828230205875 
	181	 3 	  10  -6.421605314090275  15.759303282043524   16.0367275499652 
	182	 3 	  1  -7.173105314090275  16.218203282043525   16.378917549965198 
	183	 3 	  1  -7.880405314090275  16.537803282043527   16.871047549965198 
	184	 3 	  1  -7.245905314090276  15.988103282043525   17.414897549965197 
	185	 3 	  1  -6.354705314090275  15.723903282043524   17.115607549965198 
	186	 3 	  1  -7.0290053140902735  15.195603282043525   16.646787549965197 
	187	 3 	  1  -6.318005314090275  14.720003282043523   16.259567549965197 
	188	 3 	  1  -6.127205314090276  13.935303282043526   15.789237549965197 
	189	 3 	  1  -6.508805314090274  14.044103282043524   14.956877549965197 
	190	 3 	  1  -7.090905314090275  14.412803282043525   14.388587549965198 
	191	 3 	  1  -7.013205314090275  15.431403282043524   14.337527549965198 
	192	 3 	  1  -6.775805314090274  15.101803282043525   15.168507549965199 
	193	 3 	  1  -7.218005314090274  15.915403282043524   15.365857549965199 
	194	 3 	  1  -7.743705314090274  15.327603282043524   15.918697549965199 
	195	 3 	  1  -8.143705314090276  16.222103282043527   15.850937549965199 
	196	 3 	  1  -8.742005314090274  15.887403282043524   16.513047549965197 
	197	 3 	  1  -8.067605314090276  15.496403282043524   16.948867549965197 
	198	 3 	  1  -8.500205314090273  15.869903282043525   17.641217549965198 
	199	 3 	  1  -8.973605314090275  15.359203282043524   18.2956675499652 
	200	 3 	  1  -8.082405314090273  14.805503282043526   18.294747549965198 
	201	 3 	  1  -7.424205314090276  14.919203282043524   17.6141775499652 
	202	 3 	  1  -6.956005314090273  14.128303282043523   17.9298575499652 
	203	 3 	  1  -6.374305314090275  14.605203282043524   17.328107549965196 
	204	 3 	  1  -5.789505314090274  13.905403282043524   16.843837549965198 
	205	 3 	  1  -6.415505314090275  13.408303282043525   17.367107549965198 
	206	 3 	  1  -6.391605314090274  12.453503282043526   17.2112675499652 
	207	 3 	  1  -6.152105314090274  12.930103282043524   16.410367549965198 
	208	 3 	  1  -6.764505314090275  12.246103282043526   16.0327175499652 
	209	 3 	  1  -7.702605314090274  12.378203282043524   16.0030575499652 
	210	 3 	  11  -7.574605314090274  11.762603282043523   16.704897549965196 
	211	 3 	  1  -7.519205314090275  12.202103282043526   17.4961075499652 
	212	 3 	  1  -7.361005314090274  13.029503282043523   17.916767549965197 
	213	 3 	  1  -7.995405314090274  13.725903282043523   18.130527549965198 
	214	 3 	  1  -7.776805314090275  13.734203282043525   17.241377549965197 
	215	 3 	  1  -7.822305314090276  14.451903282043526   16.659437549965197 
	216	 3 	  1  -7.249105314090276  14.387603282043523   15.826887549965198 
	217	 3 	  1  -6.897405314090275  13.906703282043525   16.5730575499652 
	218	 3 	  1  -7.240605314090274  13.002103282043523   16.7098775499652 
	219	 3 	  1  -8.181505314090273  12.768303282043524   16.8796575499652 
	220	 3 	  1  -9.084605314090275  12.860303282043523   16.865427549965197 
	221	 3 	  1  -8.740205314090275  13.650903282043524   16.4785475499652 
	222	 3 	  1  -7.909305314090275  13.466903282043523   16.054597549965198 
	223	 3 	  1  -7.033805314090273  13.302503282043526   15.676457549965198 
	224	 3 	  1  -6.300605314090273  12.899103282043525   15.227337549965197 
	225	 3 	  1  -7.041505314090276  12.480003282043524   14.967057549965197 
	226	 3 	  1  -7.0678053140902755  13.265003282043525   14.438947549965198 
	227	 3 	  1  -7.949505314090274  12.956903282043525   14.180357549965198 
	228	 3 	  1  -7.960105314090274  12.910803282043526   15.140947549965198 
	229	 3 	  1  -7.788205314090273  13.822603282043525   15.001847549965198 
	230	 3 	  1  -8.179505314090274  14.112303282043525   14.198367549965198 
	231	 3 	  1  -8.073605314090276  15.107103282043525   13.890577549965197 
	232	 3 	  1  -9.021805314090276  15.237003282043524   14.261177549965199 
	233	 3 	  1  -9.283105314090275  14.355403282043524   14.150507549965198 
	234	 3 	  1  -8.835705314090276  14.455203282043525   14.950307549965197 
	235	 3 	  1  -8.327005314090275  14.496403282043525   15.688227549965198 
	236	 3 	  1  -7.824905314090273  14.930503282043524   14.949417549965197 
	237	 3 	  1  -8.183305314090276  15.838303282043524   14.809367549965199 
	238	 3 	  1  -8.788605314090276  15.451203282043524   15.437197549965198 
	239	 3 	  1  -9.565105314090275  15.372203282043525   16.0099875499652 
	240	 3 	  12  -9.856905314090273  15.086503282043525   15.170197549965199 
	241	 3 	  1  -10.494005314090273  14.726503282043526   15.821067549965198 
	242	 3 	  1  -10.487805314090274  13.885603282043524   16.328957549965196 
	243	 3 	  1  -10.755205314090276  13.960503282043524   17.233947549965198 
	244	 3 	  1  -10.069405314090275  13.257503282043524   17.0756875499652 
	245	 3 	  1  -9.632105314090275  14.092303282043526   16.938627549965197 
	246	 3 	  1  -10.183705314090275  14.829403282043524   16.863157549965198 
	247	 3 	  1  -9.389505314090275  15.310203282043524   17.1719375499652 
	248	 3 	  1  -8.839805314090274  14.773503282043526   16.5647175499652 
	249	 3 	  1  -8.628205314090273  14.602003282043524   17.4266675499652 
	250	 3 	  1  -8.842705314090274  13.736103282043524   17.5658275499652 
	251	 3 	  1  -8.954405314090273  14.181003282043525   18.3431475499652 
	252	 3 	  1  -9.720605314090275  14.574203282043525   17.9001775499652 
	253	 3 	  1  -9.892705314090275  13.681603282043524   18.0530475499652 
	254	 3 	  1  -9.369805314090275  12.893503282043524   17.866857549965196 
	255	 3 	  1  -8.454105314090274  12.729003282043523   17.9143775499652 
	256	 3 	  1  -8.558805314090275  11.900703282043525   17.5363575499652 
	257	 3 	  1  -8.768805314090276  11.899803282043523   16.610007549965196 
	258	 3 	  1  -8.508505314090275  11.622103282043524   15.737987549965197 
	259	 3 	  1  -7.935505314090275  11.786503282043524   15.002167549965199 
	260	 3 	  1  -8.787905314090274  12.360103282043523   14.888377549965199 
	261	 3 	  1  -9.575205314090276  12.737703282043524   15.044127549965198 
	262	 3 	  1  -8.944205314090276  13.342603282043525   14.558567549965199 
	263	 3 	  1  -8.789405314090274  13.526803282043526   15.440977549965199 
	264	 3 	  1  -8.695805314090276  12.693403282043525   15.887937549965198 
	265	 3 	  1  -9.424805314090275  12.117203282043524   15.9006575499652 
	266	 3 	  1  -9.909805314090274  12.133903282043525   16.7370775499652 
	267	 3 	  1  -10.386205314090276  12.694503282043526   16.143897549965196 
	268	 3 	  1  -9.631205314090273  13.306403282043524   16.063517549965198 
	269	 3 	  1  -9.454205314090274  14.243003282043526   15.828467549965199 
	270	 3 	  13  -9.887005314090274  13.940603282043524   15.063367549965198 
	271	 4 	  14  20.116732047110656  -7.782767005395666   -21.933477622805817 
	272	 4 	  1  19.365232047110656  -7.323867005395666   -21.591287622805815 
	273	 4 	  1  18.657932047110656  -7.004267005395665   -21.099157622805816 
	274	 4 	  1  19.292432047110655  -7.5539670053956645   -20.555307622805813 
	275	 4 	  1  20.183632047110656  -7.818167005395665   -20.854597622805816 
	276	 4 	  1  19.509332047110657  -8.346467005395665   -21.323417622805813 
	277	 4 	  1  20.220332047110656  -8.822067005395667   -21.710637622805816 
	278	 4 	  1  20.411132047110655  -9.606767005395664   -22.180967622805817 
	279	 4 	  1  20.029532047110656  -9.497967005395665   -23.013327622805818 
	280	 4 	  1  19.447432047110656  -9.129267005395665   -23.581617622805815 
	281	 4 	  1  19.525132047110656  -8.110667005395666   -23.632677622805815 
	282	 4 	  1  19.762532047110657  -8.440267005395665   -22.801697622805815 
	283	 4 	  1  19.320332047110657  -7.6266670053956656   -22.604347622805815 
	284	 4 	  1  18.794632047110657  -8.214467005395665   -22.051507622805815 
	285	 4 	  1  18.394632047110655  -7.3199670053956645   -22.119267622805815 
	286	 4 	  1  17.796332047110656  -7.654667005395666   -21.457157622805816 
	287	 4 	  1  18.470732047110655  -8.045667005395666   -21.021337622805817 
	288	 4 	  1  18.038132047110658  -7.672167005395664   -20.328987622805816 
	289	 4 	  1  17.564732047110656  -8.182867005395666   -19.674537622805815 
	290	 4 	  1  18.455932047110657  -8.736567005395663   -19.675457622805816 
	291	 4 	  1  19.114132047110655  -8.622867005395666   -20.356027622805815 
	292	 4 	  1  19.582332047110658  -9.413767005395666   -20.040347622805815 
	293	 4 	  1  20.164032047110656  -8.936867005395666   -20.642097622805814 
	294	 4 	  1  20.748832047110657  -9.636667005395665   -21.126367622805816 
	295	 4 	  1  20.122832047110656  -10.133767005395665   -20.603097622805816 
	296	 4 	  1  20.146732047110657  -11.088567005395664   -20.758937622805817 
	297	 4 	  1  20.386232047110656  -10.611967005395666   -21.559837622805816 
	298	 4 	  1  19.773832047110655  -11.295967005395664   -21.937487622805815 
	299	 4 	  1  18.835732047110657  -11.163867005395666   -21.967147622805815 
	300	 4 	  15  18.963732047110657  -11.779467005395666   -21.265307622805814 
	301	 4 	  1  19.019132047110656  -11.339967005395664   -20.474097622805814 
